id,eventId,minute,second,teamId,x,y,expandedMinute,period,type,outcomeType,qualifiers,satisfiedEventsTypes,isTouch,playerId,endX,endY,goalMouthZ,goalMouthY,isGoal,isShot,blockedX,blockedY,relatedEventId,relatedPlayerId,cardType
2273250673.0,247,21,15.0,167,76.7,71.1,21,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 15, 'displayName': 'SavedShot'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 147, 'displayName': 'BlockedY'}, 'value': '62.6'}, {'type': {'value': 18, 'displayName': 'OutOfBoxCentre'}}, {'type': {'value': 103, 'displayName': 'GoalMouthZ'}, 'value': '19'}, {'type': {'value': 78, 'displayName': 'LowCentre'}}, {'type': {'value': 102, 'displayName': 'GoalMouthY'}, 'value': '50.0'}, {'type': {'value': 22, 'displayName': 'RegularPlay'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 55, 'displayName': 'RelatedEventId'}, 'value': '245'}, {'type': {'value': 146, 'displayName': 'BlockedX'}, 'value': '86.0'}, {'type': {'value': 29, 'displayName': 'Assisted'}}, {'type': {'value': 82, 'displayName': 'Blocked'}}, {'type': {'value': 20, 'displayName': 'RightFoot'}}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '159'}]","[91, 10, 2, 3, 11, 12]",True,303139.0,,,19.0,50.0,,True,86.0,62.6,245.0,77464.0,
2273250679.0,159,21,15.0,32,14.1,40.0,21,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 10, 'displayName': 'Save'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 94, 'displayName': 'OutfielderBlock'}}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '247'}]","[91, 58]",True,100008.0,,,,,,,,,,,
2273250717.0,248,21,20.0,167,92.0,91.5,21,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 213, 'displayName': 'Angle'}, 'value': '3.2'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '86.4'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Left'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '91.2'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '5.9'}]","[91, 119, 117, 30, 205, 35, 38, 217, 218]",True,97692.0,86.4,91.2,,,,,,,,,
2273250721.0,249,21,21.0,167,86.6,90.8,21,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '70.6'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '14.0'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 2, 'displayName': 'Cross'}}, {'type': {'value': 155, 'displayName': 'Chipped'}}, {'type': {'value': 72, 'displayName': 'LeftFoot'}}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '4.9'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '89.3'}]","[91, 138, 124, 126, 36, 38, 217, 218]",True,273257.0,89.3,70.6,,,,,,,,,
2273250735.0,160,21,22.0,32,10.4,27.0,21,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 12, 'displayName': 'Clearance'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '49.7'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.8'}, {'type': {'value': 15, 'displayName': 'Head'}}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '21.4'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '24.5'}]","[91, 94, 95, 57, 215]",True,336915.0,24.5,49.7,,,,,,,,,
2273250753.0,161,21,23.0,32,24.5,49.4,21,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 12, 'displayName': 'Clearance'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 212, 'displayName': 'Length'}, 'value': '19.8'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '42.0'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 15, 'displayName': 'Head'}}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.9'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '38.5'}]","[91, 94, 95, 57, 216]",True,300299.0,42.0,38.5,,,,,,,,,
2273250771.0,250,21,26.0,167,57.5,61.2,21,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 212, 'displayName': 'Length'}, 'value': '6.8'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '58.4'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.4'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '71.1'}]","[91, 119, 117, 30, 36, 37, 216, 218]",True,101374.0,58.4,71.1,,,,,,,,,
2273250779.0,251,21,30.0,167,58.5,67.6,21,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '56.1'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '16.6'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '43.4'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '4.6'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}]","[91, 119, 117, 30, 35, 38, 216, 218]",True,313171.0,56.1,43.4,,,,,,,,,
2273250813.0,252,21,33.0,167,59.8,39.7,21,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '16.4'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '66.3'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.1'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '17.7'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}]","[91, 119, 117, 30, 36, 38, 216, 218]",True,101374.0,66.3,17.7,,,,,,,,,
2273250817.0,253,21,35.0,167,66.7,14.9,21,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '7.6'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.5'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '6.9'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '71.2'}]","[91, 119, 117, 30, 205, 36, 38, 217, 218]",True,128967.0,71.2,7.6,,,,,,,,,
2273250881.0,254,21,37.0,167,68.6,7.1,21,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '19.2'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '2.7'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '20.2'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '51.0'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}]","[91, 119, 117, 30, 35, 37, 216, 218]",True,104749.0,51.0,19.2,,,,,,,,,
2273250929.0,255,21,45.0,167,75.8,26.4,21,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '13.7'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.4'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '83.2'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '11.6'}]","[91, 119, 117, 30, 205, 36, 38, 217, 218]",True,101374.0,83.2,13.7,,,,,,,,,
2273250935.0,256,21,50.0,167,89.1,23.1,21,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.5'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '9.4'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '89.6'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '36.9'}]","[91, 120, 29, 36, 37, 217, 218]",True,128967.0,89.6,36.9,,,,,,,,,
2273250971.0,162,21,51.0,32,11.0,57.5,21,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 12, 'displayName': 'Clearance'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.2'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '63.7'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '32.5'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '23.0'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}]","[91, 94, 95, 215]",True,99487.0,32.5,63.7,,,,,,,,,
2273250959.0,257,21,52.0,167,70.3,33.1,21,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 61, 'displayName': 'BallTouch'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}]","[91, 69]",True,101374.0,,,,,,,,,,,
2273250973.0,163,21,54.0,32,39.7,72.3,21,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 49, 'displayName': 'BallRecovery'}","{'value': 1, 'displayName': 'Successful'}",[],[93],False,300299.0,,,,,,,,,,,
2273251017.0,164,21,59.0,32,73.9,61.0,21,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 3, 'displayName': 'TakeOn'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '258'}, {'type': {'value': 286, 'displayName': 'Offensive'}}]","[91, 53]",True,300299.0,,,,,,,,,,,
2273251023.0,258,22,1.0,167,26.1,39.0,22,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 7, 'displayName': 'Tackle'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '164'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 285, 'displayName': 'Defensive'}}]","[91, 142]",True,101374.0,,,,,,,,,,,
2273251053.0,165,22,1.0,32,74.2,61.2,22,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 61, 'displayName': 'BallTouch'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}]",[91],True,300299.0,,,,,,,,,,,
2273251029.0,259,22,3.0,167,23.0,38.3,22,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 49, 'displayName': 'BallRecovery'}","{'value': 1, 'displayName': 'Successful'}",[],[93],False,303139.0,,,,,,,,,,,
2273251051.0,260,22,3.0,167,23.0,38.3,22,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 212, 'displayName': 'Length'}, 'value': '21.3'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '4.3'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '2.7'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '50.4'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}]","[91, 117, 30, 35, 37, 215, 218]",True,303139.0,4.3,50.4,,,,,,,,,
2273251095.0,261,22,6.0,167,5.5,56.1,22,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.6'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '88.6'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '37.2'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '34.0'}, {'type': {'value': 1, 'displayName': 'Longball'}}]","[91, 117, 127, 36, 37, 216, 218]",True,121774.0,34.0,88.6,,,,,,,,,
2273251121.0,262,22,13.0,167,39.5,67.0,22,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 213, 'displayName': 'Angle'}, 'value': '4.9'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '45.3'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '29.4'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '26.3'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}]","[91, 117, 30, 36, 38, 216, 218]",True,73084.0,45.3,29.4,,,,,,,,,
2273251169.0,263,22,17.0,167,54.7,21.3,22,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.9'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '20.4'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '72.5'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '9.1'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}]","[91, 119, 117, 30, 205, 36, 38, 217, 218]",True,128967.0,72.5,9.1,,,,,,,,,
2273251197.0,264,22,23.0,167,73.6,26.1,22,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 3, 'displayName': 'TakeOn'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '166'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 286, 'displayName': 'Offensive'}}]","[91, 53]",True,104749.0,,,,,,,,,,,
2273251179.0,166,22,23.0,32,26.4,73.9,22,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 7, 'displayName': 'Tackle'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 285, 'displayName': 'Defensive'}}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '264'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}]","[91, 142]",True,114397.0,,,,,,,,,,,
2273251655.0,288,22,23.0,167,72.4,31.0,22,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 61, 'displayName': 'BallTouch'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}]",[91],True,104749.0,,,,,,,,,,,
2273251205.0,265,22,25.0,167,73.6,41.2,22,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '72.8'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '81.5'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '23.0'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.2'}]","[91, 119, 117, 30, 205, 36, 37, 217, 218]",True,73084.0,81.5,72.8,,,,,,,,,
2273251213.0,266,22,28.0,167,87.6,61.3,22,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 50, 'displayName': 'Dispossessed'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 286, 'displayName': 'Offensive'}}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '167'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}]","[91, 70]",True,97692.0,,,,,,,,,,,
2273251203.0,167,22,29.0,32,12.4,38.7,22,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 7, 'displayName': 'Tackle'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '266'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 285, 'displayName': 'Defensive'}}]","[91, 142]",True,331924.0,,,,,,,,,,,
2273251221.0,267,22,29.0,167,89.1,51.9,22,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 61, 'displayName': 'BallTouch'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}]","[91, 69]",True,97692.0,,,,,,,,,,,
2273251225.0,168,22,31.0,32,12.0,55.2,22,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 49, 'displayName': 'BallRecovery'}","{'value': 1, 'displayName': 'Successful'}",[],[93],False,118244.0,,,,,,,,,,,
2273251257.0,169,22,32.0,32,12.0,55.2,22,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 213, 'displayName': 'Angle'}, 'value': '6.2'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '53.1'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '19.9'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '30.9'}]","[91, 117, 30, 36, 38, 215, 218]",True,118244.0,30.9,53.1,,,,,,,,,
2273251289.0,170,22,35.0,32,30.9,53.1,22,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '47.2'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '4.8'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '4.0'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '31.1'}]","[91, 117, 30, 36, 38, 215, 218]",True,114397.0,31.1,47.2,,,,,,,,,
2273251291.0,171,22,37.0,32,37.6,49.4,22,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 50, 'displayName': 'Dispossessed'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '268'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 286, 'displayName': 'Offensive'}}]","[91, 70]",True,122366.0,,,,,,,,,,,
2273251295.0,268,22,38.0,167,62.4,50.6,22,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 7, 'displayName': 'Tackle'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 285, 'displayName': 'Defensive'}}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '171'}]","[91, 143]",True,77464.0,,,,,,,,,,,
2273251297.0,269,22,40.0,167,53.8,54.0,22,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 49, 'displayName': 'BallRecovery'}","{'value': 1, 'displayName': 'Successful'}",[],[93],False,303139.0,,,,,,,,,,,
2273251301.0,270,22,41.0,167,53.9,53.9,22,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.4'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '13.0'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '65.2'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '61.8'}]","[91, 119, 117, 30, 36, 37, 216, 218]",True,303139.0,65.2,61.8,,,,,,,,,
2273251327.0,271,22,43.0,167,64.3,61.1,22,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '89.9'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.0'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '22.6'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '75.1'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Left'}]","[91, 119, 117, 30, 205, 36, 37, 217, 218]",True,77464.0,75.1,89.9,,,,,,,,,
2273251337.0,272,22,47.0,167,79.2,85.1,22,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 72, 'displayName': 'LeftFoot'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Left'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '4.9'}, {'type': {'value': 2, 'displayName': 'Cross'}}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.3'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '79.1'}, {'type': {'value': 155, 'displayName': 'Chipped'}}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '81.8'}]","[91, 138, 124, 126, 36, 38, 217, 218]",True,73084.0,81.8,79.1,,,,,,,,,
2273251339.0,172,22,47.0,32,18.7,21.1,22,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 8, 'displayName': 'Interception'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}]","[91, 101, 56]",True,331924.0,,,,,,,,,,,
2273251347.0,173,22,49.0,32,20.0,29.2,22,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 49, 'displayName': 'BallRecovery'}","{'value': 1, 'displayName': 'Successful'}",[],[93],False,336915.0,,,,,,,,,,,
2273251351.0,174,22,49.0,32,20.0,29.2,22,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.2'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '33.1'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '32.4'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '13.3'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}]","[91, 118, 120, 29, 36, 37, 215, 218]",True,336915.0,32.4,33.1,,,,,,,,,
2273251365.0,273,22,51.0,167,68.9,67.3,22,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 49, 'displayName': 'BallRecovery'}","{'value': 1, 'displayName': 'Successful'}",[],[93],False,303139.0,,,,,,,,,,,
2273251379.0,274,22,51.0,167,68.9,67.3,22,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '80.5'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '66.8'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.8'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Left'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '9.2'}]","[91, 119, 117, 30, 205, 35, 37, 217, 218]",True,303139.0,66.8,80.5,,,,,,,,,
2273251389.0,275,22,54.0,167,66.7,78.7,22,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '73.3'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '8.5'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.7'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '71.4'}]","[91, 119, 117, 30, 205, 36, 38, 217, 218]",True,273257.0,73.3,71.4,,,,,,,,,
