id,eventId,minute,second,teamId,x,y,expandedMinute,period,type,outcomeType,qualifiers,satisfiedEventsTypes,isTouch,playerId,endX,endY,relatedEventId,relatedPlayerId,goalMouthZ,goalMouthY,isGoal,isShot,blockedX,blockedY,cardType
2855755051.0,3,0,0.0,26,0.0,0.0,0,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 32, 'displayName': 'Start'}","{'value': 1, 'displayName': 'Successful'}",[],[],False,,,,,,,,,,,,
2855755061.0,3,0,0.0,15,0.0,0.0,0,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 32, 'displayName': 'Start'}","{'value': 1, 'displayName': 'Successful'}",[],[],False,,,,,,,,,,,,
2855755133.0,4,0,0.0,26,50.0,50.0,0,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '18.2'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '53.3'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '3.02'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '32.8'}]","[91, 117, 30, 35, 37, 215, 218]",True,345319.0,32.8,53.3,,,,,,,,,
2855755171.0,5,0,4.0,26,33.3,50.0,0,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '70.9'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}, {'type': {'value': 1, 'displayName': 'Longball'}}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '11.2'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '47.5'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.69'}]","[91, 119, 117, 127, 205, 36, 38, 217, 218]",True,95408.0,70.9,11.2,,,,,,,,,
2855755189.0,6,0,6.0,26,70.9,11.2,0,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 44, 'displayName': 'Aerial'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '4'}, {'type': {'value': 286, 'displayName': 'Offensive'}}]","[197, 199]",False,299254.0,,,,,,,,,,,
2855755175.0,4,0,6.0,15,29.1,88.8,0,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 44, 'displayName': 'Aerial'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '6'}, {'type': {'value': 285, 'displayName': 'Defensive'}}]","[198, 200]",False,363496.0,,,,,,,,,,,
2855755245.0,7,0,7.0,26,70.9,11.2,0,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '36.5'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '29.4'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '93.6'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.63'}, {'type': {'value': 3, 'displayName': 'HeadPass'}}]","[91, 120, 29, 139, 36, 37, 217, 218]",True,299254.0,93.6,36.5,,,,,,,,,
2855755239.0,5,0,11.0,15,6.4,59.8,0,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 52, 'displayName': 'KeeperPickup'}","{'value': 1, 'displayName': 'Successful'}",[],[93],False,362151.0,,,,,,,,,,,
2855755431.0,6,0,17.0,15,11.7,56.1,0,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '69.0'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '8.8'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.57'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '11.7'}, {'type': {'value': 123, 'displayName': 'KeeperThrow'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}]","[91, 37, 215, 218]",True,362151.0,11.7,69.0,,,,,,,,,
2855755499.0,7,0,20.0,15,12.1,69.4,0,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '31.7'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '20.7'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '72.7'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.11'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}]","[91, 117, 30, 36, 37, 215, 218]",True,365406.0,31.7,72.7,,,,,,,,,
