id,eventId,minute,second,teamId,x,y,expandedMinute,period,type,outcomeType,qualifiers,satisfiedEventsTypes,isTouch,playerId,endX,endY,relatedEventId,relatedPlayerId,goalMouthZ,goalMouthY,isShot,blockedX,blockedY,isGoal,cardType
2110538723.0,2.0,0,0.0,13,0.0,0.0,0,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 32, 'displayName': 'Start'}","{'value': 1, 'displayName': 'Successful'}",[],[],False,,,,,,,,,,,,
1875985598.0,2.0,0,0.0,170,0.0,0.0,0,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 32, 'displayName': 'Start'}","{'value': 1, 'displayName': 'Successful'}",[],[],False,,,,,,,,,,,,
1743007123.0,3.0,0,1.0,13,50.0,50.0,0,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '38.0'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '3.3'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '12.8'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '46.9'}]","[91, 117, 30, 35, 38, 216, 218]",True,73078.0,38.0,46.9,,,,,,,,,
1953018531.0,4.0,0,3.0,13,37.2,43.4,0,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '43.9'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.0'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '8.6'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '24.7'}]","[91, 117, 30, 36, 38, 216, 218]",True,328983.0,43.9,8.6,,,,,,,,,
1778434649.0,5.0,0,7.0,13,46.7,5.5,0,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '9.7'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.2'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '62.5'}, {'type': {'value': 155, 'displayName': 'Chipped'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '16.8'}]","[91, 119, 117, 30, 124, 36, 37, 216, 218]",True,255169.0,62.5,9.7,,,,,,,,,
2116690048.0,6.0,0,10.0,13,62.7,9.3,0,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '64.1'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.3'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '9.9'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '1.5'}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '403'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}, {'type': {'value': 286, 'displayName': 'Offensive'}}]","[91, 120, 29, 36, 37, 216, 218]",True,44120.0,64.1,9.9,,,,,,,,,
1366680247.0,403.0,0,10.0,170,32.3,92.9,0,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 74, 'displayName': 'BlockedPass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 285, 'displayName': 'Defensive'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '6'}]","[91, 60]",True,85006.0,,,,,,,,,,,
1796756646.0,3.0,0,12.0,170,20.6,80.8,0,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 45, 'displayName': 'Challenge'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 285, 'displayName': 'Defensive'}}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '7'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}]",[55],False,236523.0,,,,,,,,,,,
1277588474.0,7.0,0,12.0,13,79.4,19.2,0,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 3, 'displayName': 'TakeOn'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 286, 'displayName': 'Offensive'}}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '3'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}]","[91, 54]",True,255169.0,,,,,,,,,,,
1116531540.0,8.0,0,13.0,13,91.0,18.3,0,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.7'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '89.8'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '33.3'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '10.3'}]","[91, 120, 29, 35, 37, 217, 218]",True,255169.0,89.8,33.3,,,,,,,,,
1752008292.0,4.0,0,14.0,170,12.2,62.1,0,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 49, 'displayName': 'BallRecovery'}","{'value': 1, 'displayName': 'Successful'}",[],[93],False,109479.0,,,,,,,,,,,
1281493185.0,5.0,0,15.0,170,12.2,62.1,0,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '11.0'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '10.2'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '77.0'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.7'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}]","[91, 117, 30, 35, 37, 215, 218]",True,109479.0,11.0,77.0,,,,,,,,,
1253106661.0,6.0,0,21.0,170,16.7,96.2,0,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '9'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '96.8'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '2.3'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 155, 'displayName': 'Chipped'}}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '18.9'}, {'type': {'value': 286, 'displayName': 'Offensive'}}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.2'}]","[91, 118, 120, 29, 124, 36, 37, 215, 218]",True,134331.0,18.9,96.8,,,,,,,,,
2053295885.0,9.0,0,21.0,13,76.1,5.3,0,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 74, 'displayName': 'BlockedPass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 285, 'displayName': 'Defensive'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '6'}]","[91, 60]",True,255169.0,,,,,,,,,,,
1546436170.0,11.0,0,24.0,13,64.3,11.6,0,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 50, 'displayName': 'Dispossessed'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '7'}, {'type': {'value': 286, 'displayName': 'Offensive'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}]","[91, 70]",True,328983.0,,,,,,,,,,,
1412704656.0,7.0,0,24.0,170,35.7,88.4,0,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 7, 'displayName': 'Tackle'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 285, 'displayName': 'Defensive'}}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '11'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}]","[91, 143]",True,115279.0,,,,,,,,,,,
