id,eventId,minute,second,teamId,x,y,expandedMinute,period,type,outcomeType,qualifiers,satisfiedEventsTypes,isTouch,playerId,endX,endY,relatedEventId,relatedPlayerId,blockedX,blockedY,goalMouthZ,goalMouthY,isShot,cardType,isGoal
2811046703.0,8,0,19.0,174,66.5,78.1,0,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 45, 'displayName': 'Challenge'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 285, 'displayName': 'Defensive'}}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '7'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}]",[55],False,402596.0,,,,,,,,,,,
2811046741.0,8,0,21.0,162,35.8,19.4,0,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '10.3'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '3.79'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '10.3'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '28.0'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}]","[91, 117, 30, 35, 38, 215, 218]",True,328096.0,28.0,10.3,,,,,,,,,
2811046757.0,9,0,22.0,162,28.0,10.3,0,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.21'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '18.9'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '6.2'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '30.1'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}]","[91, 117, 30, 36, 37, 215, 218]",True,400496.0,30.1,18.9,,,,,,,,,
2811046773.0,10,0,23.0,162,30.1,18.9,0,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.76'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '7.5'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '36.3'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '13.4'}]","[91, 117, 30, 36, 38, 216, 218]",True,430774.0,36.3,13.4,,,,,,,,,
2811046781.0,11,0,25.0,162,54.7,20.7,0,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 212, 'displayName': 'Length'}, 'value': '20.4'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.90'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '72.7'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '9.5'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}]","[91, 120, 29, 36, 38, 217, 218]",True,328096.0,72.7,9.5,,,,,,,,,
2811046813.0,9,0,28.0,174,28.7,90.2,0,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 12, 'displayName': 'Clearance'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.73'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '92.1'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '1.3'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '28.5'}]","[91, 94, 95, 215]",True,386969.0,28.5,92.1,,,,,,,,,
2811046791.0,12,0,28.0,162,72.5,9.2,0,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 61, 'displayName': 'BallTouch'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}]",[91],True,400496.0,,,,,,,,,,,
2811047349.0,11,1,12.0,174,21.2,100.0,1,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 213, 'displayName': 'Angle'}, 'value': '6.11'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '19.8'}, {'type': {'value': 107, 'displayName': 'ThrowIn'}}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '39.8'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '96.3'}]","[91, 212, 36, 38, 216]",True,386969.0,39.8,96.3,,,,,,,,,
2811047357.0,14,1,14.0,162,52.9,4.6,1,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 3, 'displayName': 'HeadPass'}}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '9.2'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '53.3'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '3.2'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.44'}]","[91, 119, 117, 30, 139, 36, 37, 216, 218]",True,395401.0,53.3,9.2,,,,,,,,,
2811047361.0,15,1,15.0,162,53.3,9.2,1,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 49, 'displayName': 'BallRecovery'}","{'value': 1, 'displayName': 'Successful'}",[],[93],False,430774.0,,,,,,,,,,,
2811047387.0,16,1,16.0,162,54.3,7.9,1,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 212, 'displayName': 'Length'}, 'value': '27.6'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '69.0'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '41.6'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.98'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}]","[91, 120, 29, 36, 37, 217, 218]",True,430774.0,69.0,41.6,,,,,,,,,
2811047393.0,12,1,18.0,174,26.8,43.7,1,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 49, 'displayName': 'BallRecovery'}","{'value': 1, 'displayName': 'Successful'}",[],[93],False,315543.0,,,,,,,,,,,
2811047429.0,13,1,20.0,174,26.8,43.7,1,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 212, 'displayName': 'Length'}, 'value': '13.5'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '33.7'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '60.5'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.01'}]","[91, 117, 30, 36, 37, 216, 218]",True,315543.0,33.7,60.5,,,,,,,,,
2811047447.0,14,1,22.0,174,33.7,60.5,1,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '73.0'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '2.53'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '14.9'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '22.1'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}]","[91, 117, 30, 35, 37, 215, 218]",True,328075.0,22.1,73.0,,,,,,,,,
2811047481.0,15,1,24.0,174,22.1,73.0,1,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.19'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '14.0'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '27.0'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '92.1'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}]","[91, 117, 30, 36, 37, 215, 218]",True,445424.0,27.0,92.1,,,,,,,,,
2811047491.0,16,1,27.0,174,27.4,93.0,1,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 61, 'displayName': 'BallTouch'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}]","[91, 69]",True,386969.0,,,,,,,,,,,
2811047519.0,18,1,28.0,162,72.4,8.2,1,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '68.9'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '13.5'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '2.37'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '5.1'}]","[91, 119, 117, 30, 205, 35, 37, 217, 218]",True,400496.0,68.9,13.5,,,,,,,,,
2811047529.0,19,1,30.0,162,68.9,14.0,1,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.78'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '89.1'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '44.8'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '29.8'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}]","[91, 120, 29, 36, 37, 217, 218]",True,430774.0,89.1,44.8,,,,,,,,,
2811047559.0,17,1,32.0,174,11.1,47.3,1,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 12, 'displayName': 'Clearance'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.20'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '16.6'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '16.9'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '70.0'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}]","[91, 94, 95, 215]",True,315543.0,16.9,70.0,,,,,,,,,
2811047565.0,18,1,34.0,174,16.9,70.0,1,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '28.6'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '67.2'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '6.13'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '12.4'}]","[91, 117, 30, 36, 38, 215, 218]",True,445424.0,28.6,67.2,,,,,,,,,
2811047577.0,19,1,36.0,174,28.6,67.2,1,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '34.5'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.93'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '10.3'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '79.3'}]","[91, 117, 30, 36, 37, 216, 218]",True,328075.0,34.5,79.3,,,,,,,,,
2811047601.0,20,1,39.0,174,38.2,86.6,1,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 3, 'displayName': 'TakeOn'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 286, 'displayName': 'Offensive'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '20'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}]","[91, 53]",True,402596.0,,,,,,,,,,,
2811047615.0,20,1,40.0,162,61.8,13.4,1,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 7, 'displayName': 'Tackle'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '20'}, {'type': {'value': 285, 'displayName': 'Defensive'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}]","[91, 143]",True,400496.0,,,,,,,,,,,
2811047721.0,22,1,55.0,174,57.0,100.0,1,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '91.4'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '73.7'}, {'type': {'value': 107, 'displayName': 'ThrowIn'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Left'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.91'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '18.8'}]","[91, 212, 36, 38, 217]",True,386969.0,73.7,91.4,,,,,,,,,
2811047725.0,22,1,56.0,162,29.6,6.4,1,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 8, 'displayName': 'Interception'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 15, 'displayName': 'Head'}}]","[91, 101, 56]",True,395401.0,,,,,,,,,,,
2811047779.0,23,2,1.0,162,31.6,6.1,2,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 1, 'displayName': 'Longball'}}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.35'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '10.7'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '9.1'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '39.7'}]","[91, 118, 120, 128, 36, 37, 216, 218]",True,395401.0,39.7,10.7,,,,,,,,,
2811047801.0,23,2,3.0,174,60.7,87.1,2,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '61.4'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '7.7'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '98.3'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.47'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Left'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}]","[91, 119, 117, 30, 36, 37, 216, 218]",True,328075.0,61.4,98.3,,,,,,,,,
2811047817.0,24,2,4.0,174,62.3,96.3,2,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.37'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '20.8'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '72.1'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '74.4'}, {'type': {'value': 155, 'displayName': 'Chipped'}}]","[91, 119, 117, 30, 124, 205, 36, 38, 217, 218]",True,386969.0,74.4,72.1,,,,,,,,,
2811047819.0,25,2,7.0,174,75.7,69.3,2,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 44, 'displayName': 'Aerial'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '24'}, {'type': {'value': 286, 'displayName': 'Offensive'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}]","[197, 199]",False,73380.0,,,,,,,,,,,
2811047827.0,24,2,7.0,162,24.3,30.7,2,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 44, 'displayName': 'Aerial'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '25'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 285, 'displayName': 'Defensive'}}]","[198, 200]",False,401130.0,,,,,,,,,,,
2811047821.0,26,2,7.0,174,74.4,72.3,2,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 61, 'displayName': 'BallTouch'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}]","[91, 69]",True,73380.0,,,,,,,,,,,
2811047829.0,25,2,9.0,162,24.3,27.7,2,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 61, 'displayName': 'BallTouch'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}]","[91, 69]",True,430774.0,,,,,,,,,,,
2811047857.0,27,2,11.0,174,77.3,79.7,2,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 212, 'displayName': 'Length'}, 'value': '17.0'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Left'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '92.6'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '91.2'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.54'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}]","[91, 119, 117, 30, 205, 36, 37, 217, 218]",True,332867.0,91.2,92.6,,,,,,,,,
2811047877.0,28,2,13.0,174,91.2,92.7,2,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '76.0'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '80.5'}, {'type': {'value': 210, 'displayName': 'ShotAssist'}, 'value': '13'}, {'type': {'value': 154, 'displayName': 'IntentionalAssist'}}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '3.93'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '16.0'}, {'type': {'value': 11113, 'displayName': 'KeyPass'}}]","[91, 119, 117, 30, 123, 205, 40, 46, 35, 38, 217, 218]",True,413211.0,80.5,76.0,,,,,,,,,
2811047879.0,29,2,15.0,174,85.2,66.2,2,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 13, 'displayName': 'MissedShots'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 102, 'displayName': 'GoalMouthY'}, 'value': '60'}, {'type': {'value': 55, 'displayName': 'RelatedEventId'}, 'value': '28'}, {'type': {'value': 147, 'displayName': 'BlockedY'}, 'value': '65.0'}, {'type': {'value': 22, 'displayName': 'RegularPlay'}}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 73, 'displayName': 'MissLeft'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 64, 'displayName': 'BoxLeft'}}, {'type': {'value': 146, 'displayName': 'BlockedX'}, 'value': '88.0'}, {'type': {'value': 103, 'displayName': 'GoalMouthZ'}, 'value': '5.6'}, {'type': {'value': 29, 'displayName': 'Assisted'}}, {'type': {'value': 20, 'displayName': 'RightFoot'}}, {'type': {'value': 154, 'displayName': 'IntentionalAssist'}}]","[91, 7, 90, 10, 1, 3, 12]",True,402596.0,,,28.0,413211.0,88.0,65.0,5.6,60.0,True,,
2811047891.0,26,2,15.0,162,11.4,31.8,2,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 61, 'displayName': 'BallTouch'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}]",[91],True,401130.0,,,,,,,,,,,
