id,eventId,minute,second,teamId,x,y,expandedMinute,period,type,outcomeType,qualifiers,satisfiedEventsTypes,isTouch,playerId,endX,endY,relatedEventId,relatedPlayerId,blockedX,blockedY,goalMouthZ,goalMouthY,isShot,cardType,isGoal
2196399413.0,2,0,0.0,13,0.0,0.0,0,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 32, 'displayName': 'Start'}","{'value': 1, 'displayName': 'Successful'}",[],[],False,,,,,,,,,,,,
2196399411.0,2,0,0.0,18,0.0,0.0,0,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 32, 'displayName': 'Start'}","{'value': 1, 'displayName': 'Successful'}",[],[],False,,,,,,,,,,,,
2196399415.0,3,0,1.0,18,50.3,49.7,0,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '30.5'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '20.8'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '49.9'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '3.1'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}]","[91, 117, 30, 35, 37, 215, 218]",True,105172.0,30.5,49.9,,,,,,,,,
2196399417.0,4,0,2.0,18,30.5,48.7,0,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '35.6'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '69.1'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '14.9'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.2'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}]","[91, 117, 30, 36, 37, 216, 218]",True,92550.0,35.6,69.1,,,,,,,,,
2196399421.0,5,0,7.0,18,38.6,71.7,0,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '90.2'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '78.0'}, {'type': {'value': 1, 'displayName': 'Longball'}}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.3'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '43.2'}, {'type': {'value': 155, 'displayName': 'Chipped'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Left'}]","[91, 119, 117, 124, 127, 205, 36, 37, 217, 218]",True,136742.0,78.0,90.2,,,,,,,,,
2196399425.0,6,0,9.0,18,78.2,89.2,0,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 44, 'displayName': 'Aerial'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Left'}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '3'}, {'type': {'value': 286, 'displayName': 'Offensive'}}]","[197, 199]",False,91762.0,,,,,,,,,,,
2196399419.0,3,0,9.0,13,21.8,10.8,0,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 44, 'displayName': 'Aerial'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 285, 'displayName': 'Defensive'}}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '6'}]","[198, 200]",False,125211.0,,,,,,,,,,,
2196399427.0,7,0,10.0,18,76.2,90.5,0,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '75.7'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '73.6'}, {'type': {'value': 3, 'displayName': 'HeadPass'}}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '10.4'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '4.4'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}]","[91, 120, 29, 139, 35, 38, 217, 218]",True,91762.0,73.6,75.7,,,,,,,,,
2196399429.0,5,0,10.0,13,27.2,18.9,0,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 3, 'displayName': 'HeadPass'}}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '4.8'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '27.9'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '0.0'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '13.6'}]","[91, 118, 120, 29, 139, 36, 38, 215, 218]",True,144890.0,27.9,0.0,,,,,,,,,
2196399437.0,9,0,29.0,18,75.3,100.0,0,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 107, 'displayName': 'ThrowIn'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Left'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '86.0'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '10.5'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '74.0'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '4.6'}]","[91, 212, 35, 38, 217]",True,22846.0,74.0,86.0,,,,,,,,,
