minute,half,ht_elo,at_elo,ht_goal,at_goal,pass,short_pass,long_pass,final_3rd_pass,key_pass,cross,corner,big_chance,shot,shot_6_yard_box,shot_penalty_box,shot_open_play,shot_fast_break,dispossessed,turnover,duel,tackle,interception,clearance,offside,yellow,red,result
0,1,1721.74511719,1791.13598633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,L
1,1,1721.74511719,1791.13598633,0,0,-2,-3,1,3,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,L
3,1,1721.74511719,1791.13598633,0,0,1,1,0,2,1,1,0,0,1,0,1,0,0,-1,0,0,1,0,0,1,0,0,L
4,1,1721.74511719,1791.13598633,0,0,-3,-3,0,0,0,1,0,0,0,0,1,-1,0,-1,0,0,0,1,0,1,0,0,L
5,1,1721.74511719,1791.13598633,0,0,-1,-1,1,3,0,1,0,0,0,0,1,-1,0,-2,0,0,0,0,0,1,0,0,L
6,1,1721.74511719,1791.13598633,0,0,5,5,1,11,0,3,1,0,0,0,1,-1,0,-2,0,0,0,0,-1,1,0,0,L
7,1,1721.74511719,1791.13598633,0,0,4,5,1,12,0,4,1,0,0,0,1,-1,0,-2,0,-1,0,0,-2,1,0,0,L
8,1,1721.74511719,1791.13598633,0,0,-3,-2,-1,6,0,4,1,0,0,0,1,-1,0,-2,0,-1,0,0,0,1,0,0,L
9,1,1721.74511719,1791.13598633,0,0,-9,-8,-1,6,1,4,1,1,1,0,2,-1,1,-3,-1,-1,1,0,0,1,0,0,L
10,1,1721.74511719,1791.13598633,0,0,-8,-7,-1,6,0,5,1,0,0,0,1,-2,1,-3,-1,-1,1,0,0,1,0,0,L
11,1,1721.74511719,1791.13598633,0,0,-4,-3,-1,6,0,5,1,0,0,0,1,-2,1,-3,-1,-1,1,-1,0,1,0,0,L
12,1,1721.74511719,1791.13598633,0,0,-1,0,-3,3,0,5,1,0,0,0,1,-2,1,-3,-1,0,1,-1,2,1,0,0,L
13,1,1721.74511719,1791.13598633,0,0,-1,1,-5,1,0,5,1,0,0,0,1,-2,1,-3,-1,0,1,-1,2,1,0,0,L
14,1,1721.74511719,1791.13598633,0,0,6,7,-3,2,0,5,1,0,0,0,1,-2,1,-3,-1,0,1,-1,1,1,0,0,L
15,1,1721.74511719,1791.13598633,0,0,16,17,-4,1,0,5,1,0,0,0,1,-2,1,-3,-1,1,0,-1,1,1,0,0,L
