minute,half,ht_elo,at_elo,ht_goal,at_goal,pass,short_pass,long_pass,final_3rd_pass,key_pass,cross,corner,big_chance,shot,shot_6_yard_box,shot_penalty_box,shot_open_play,shot_fast_break,dispossessed,turnover,duel,tackle,interception,clearance,offside,yellow,red,result
0,1,1724.48852539,1813.35021973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,W
1,1,1724.48852539,1813.35021973,0,0,-9,-9,-1,-3,0,0,0,0,0,0,0,0,0,0,1,1,0,-1,0,0,0,0,W
2,1,1724.48852539,1813.35021973,0,0,-21,-21,-1,-4,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,W
3,1,1724.48852539,1813.35021973,0,0,-11,-12,0,-5,1,0,0,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,W
4,1,1724.48852539,1813.35021973,0,0,-18,-19,-1,-6,1,0,0,0,1,0,1,1,0,1,0,1,0,1,1,0,0,0,W
5,1,1724.48852539,1813.35021973,0,0,-25,-26,-1,-6,1,0,0,0,1,0,1,1,0,1,-1,1,0,0,1,0,0,0,W
6,1,1724.48852539,1813.35021973,0,0,-15,-16,-1,-9,0,0,0,0,0,0,0,0,0,2,-1,1,0,1,1,0,0,0,W
7,1,1724.48852539,1813.35021973,0,0,-15,-16,0,-9,1,0,0,0,0,0,0,0,0,2,-1,1,0,1,1,0,0,0,W
8,1,1724.48852539,1813.35021973,0,0,-15,-16,0,-7,2,2,1,0,2,0,1,1,0,2,-1,2,0,1,0,0,0,0,W
9,1,1724.48852539,1813.35021973,0,0,-13,-14,-1,-8,2,2,1,0,2,0,1,1,0,2,-1,2,0,2,0,0,0,0,W
10,1,1724.48852539,1813.35021973,0,0,2,0,0,-7,2,3,1,0,3,0,2,2,0,2,-2,2,0,2,-1,0,0,0,W
11,1,1724.48852539,1813.35021973,0,0,2,0,0,-6,2,4,2,0,3,0,2,2,0,2,-2,1,0,2,-2,0,0,0,W
12,1,1724.48852539,1813.35021973,0,0,-6,-8,0,-6,2,4,2,0,3,0,2,2,0,3,-3,1,-1,2,-2,0,0,0,W
13,1,1724.48852539,1813.35021973,0,0,-5,-6,-1,-7,2,4,2,0,3,0,2,2,0,3,-4,1,-1,2,-2,0,0,0,W
14,1,1724.48852539,1813.35021973,0,0,-9,-9,-1,-6,2,4,2,0,3,0,2,2,0,3,-4,1,-1,2,-2,0,0,0,W
15,1,1724.48852539,1813.35021973,0,0,-7,-7,-2,-5,2,4,2,0,3,0,2,2,0,3,-4,1,-1,2,-2,1,0,0,W
16,1,1724.48852539,1813.35021973,0,0,-11,-11,-2,-5,2,4,2,0,3,0,2,2,0,2,-4,1,-1,3,-2,1,0,0,W
17,1,1724.48852539,1813.35021973,0,0,-12,-12,-2,-7,2,4,2,0,3,0,2,2,0,2,-4,1,-1,3,-1,1,0,0,W
