minute,half,ht_elo,at_elo,ht_goal,at_goal,pass,short_pass,long_pass,final_3rd_pass,key_pass,cross,corner,big_chance,shot,shot_6_yard_box,shot_penalty_box,shot_open_play,shot_fast_break,dispossessed,turnover,duel,tackle,interception,clearance,offside,yellow,red,result
0,1,1974.85668945,1629.77966309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,W
1,1,1974.85668945,1629.77966309,0,0,-12,-11,-1,-2,0,-1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,W
2,1,1974.85668945,1629.77966309,1,0,-12,-11,0,-3,1,-2,-1,1,0,0,1,1,0,0,0,0,1,1,3,0,0,0,W
3,1,1974.85668945,1629.77966309,1,0,-12,-12,1,-3,1,-2,-1,1,0,0,1,1,0,0,0,0,1,1,3,0,0,0,W
4,1,1974.85668945,1629.77966309,1,0,-9,-8,-1,-1,1,-2,-1,1,0,0,1,1,0,0,0,0,1,1,3,1,0,0,W
5,1,1974.85668945,1629.77966309,1,0,-7,-5,-2,1,2,-2,-1,1,1,0,2,2,0,0,-1,0,2,2,3,1,0,0,W
6,1,1974.85668945,1629.77966309,1,0,3,4,-2,1,2,-2,-1,1,1,0,2,2,0,0,-1,0,2,2,3,1,0,0,W
8,1,1974.85668945,1629.77966309,1,0,4,6,-3,3,2,-2,-1,1,1,0,2,2,0,0,1,-1,2,2,3,1,0,0,W
9,1,1974.85668945,1629.77966309,1,0,6,8,-3,2,2,-2,-1,1,1,0,2,2,0,0,1,-1,2,2,3,1,0,0,W
10,1,1974.85668945,1629.77966309,1,0,8,10,-4,1,2,-2,-1,1,1,0,2,2,0,0,2,-1,2,3,3,1,0,0,W
11,1,1974.85668945,1629.77966309,1,0,12,13,-4,1,3,-2,-1,1,2,0,2,3,0,2,2,-1,1,3,3,1,0,0,W
12,1,1974.85668945,1629.77966309,1,0,18,18,-3,7,3,0,0,1,2,0,2,3,0,2,2,-1,1,2,1,1,0,0,W
13,1,1974.85668945,1629.77966309,1,0,14,15,-4,7,3,0,0,1,2,0,2,3,0,2,2,-1,1,1,1,1,0,0,W
14,1,1974.85668945,1629.77966309,1,0,4,7,-6,4,4,0,0,2,2,0,2,3,0,2,2,-1,1,2,2,1,0,0,W
15,1,1974.85668945,1629.77966309,1,0,5,8,-6,6,6,1,1,2,5,0,5,5,0,2,2,0,1,2,1,1,0,0,W
