minute,half,ht_elo,at_elo,ht_goal,at_goal,pass,short_pass,long_pass,final_3rd_pass,key_pass,cross,corner,big_chance,shot,shot_6_yard_box,shot_penalty_box,shot_open_play,shot_fast_break,dispossessed,turnover,duel,tackle,interception,clearance,offside,yellow,red,result
0,1,1751.74194336,1659.06262207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,W
1,1,1751.74194336,1659.06262207,0,0,-8,-7,0,-1,0,0,0,0,0,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,W
2,1,1751.74194336,1659.06262207,0,0,-7,-6,-1,1,0,0,0,0,0,0,0,0,0,-1,-2,-1,0,-2,0,0,0,0,W
3,1,1751.74194336,1659.06262207,0,0,0,1,-1,3,0,0,0,0,0,0,0,0,0,-1,-3,-1,0,-3,0,0,0,0,W
4,1,1751.74194336,1659.06262207,0,0,-6,-5,-1,5,0,1,0,0,0,0,0,0,0,-1,-3,-1,0,-3,0,0,0,0,W
5,1,1751.74194336,1659.06262207,0,0,-17,-16,-1,4,0,1,0,0,0,0,0,0,0,-1,-3,-1,0,-1,0,0,0,0,W
6,1,1751.74194336,1659.06262207,0,0,-1,0,-1,3,0,1,0,0,0,0,0,0,0,-1,-3,-2,-1,-1,0,0,0,0,W
7,1,1751.74194336,1659.06262207,0,0,-16,-15,-1,4,0,1,0,0,0,0,0,0,0,-1,-3,-2,-1,-1,0,0,0,0,W
8,1,1751.74194336,1659.06262207,0,0,-7,-6,-4,4,0,0,0,0,0,0,0,0,0,-1,-3,-1,-1,-1,0,0,0,0,W
9,1,1751.74194336,1659.06262207,0,0,2,3,-3,3,0,0,0,0,0,0,0,0,0,0,-3,-1,-2,-1,0,0,0,0,W
10,1,1751.74194336,1659.06262207,0,0,0,1,-3,5,0,0,0,0,0,0,0,0,0,0,-3,-1,-2,0,-1,0,0,0,W
11,1,1751.74194336,1659.06262207,0,0,-15,-14,-2,0,0,0,0,0,0,0,0,0,0,0,-4,-1,-2,1,-1,0,0,0,W
